review;original score;predicted score;distance
https://stepik.org/review/reviews/1200977;13;13,77;0,77
https://stepik.org/review/reviews/1206676;13;13,75;0,75
https://stepik.org/review/reviews/1205602;13;13,75;0,75
https://stepik.org/review/reviews/1208355;13;13,75;0,75
https://stepik.org/review/reviews/1218738;13;13,74;0,74
https://stepik.org/review/reviews/1203967;13;13,73;0,73
https://stepik.org/review/reviews/1272744;14;13,27;0,73
https://stepik.org/review/reviews/1217273;13;13,7;0,7
https://stepik.org/review/reviews/1241358;13;13,69;0,69
https://stepik.org/review/reviews/1208959;14;13,32;0,68
https://stepik.org/review/reviews/1209118;14;13,32;0,68
https://stepik.org/review/reviews/1209480;14;13,32;0,68
https://stepik.org/review/reviews/1208923;11;11,67;0,67
https://stepik.org/review/reviews/1227738;14;13,44;0,56
https://stepik.org/review/reviews/1221654;14;13,44;0,56
https://stepik.org/review/reviews/1222227;14;13,44;0,56
https://stepik.org/review/reviews/1208729;13;13,5;0,5
https://stepik.org/review/reviews/1208739;14;13,5;0,5
https://stepik.org/review/reviews/1233922;14;13,54;0,46
https://stepik.org/review/reviews/1238728;14;13,54;0,46
https://stepik.org/review/reviews/1186226;14;13,58;0,42
https://stepik.org/review/reviews/1186230;14;13,58;0,42
https://stepik.org/review/reviews/1186328;14;13,58;0,42
https://stepik.org/review/reviews/1184583;14;13,64;0,36
https://stepik.org/review/reviews/1183005;14;13,64;0,36
https://stepik.org/review/reviews/1224850;14;13,69;0,31
https://stepik.org/review/reviews/1227818;14;13,69;0,31
https://stepik.org/review/reviews/1222498;14;13,69;0,31
https://stepik.org/review/reviews/1198629;14;13,69;0,31
https://stepik.org/review/reviews/1198752;14;13,69;0,31
https://stepik.org/review/reviews/1242334;14;13,69;0,31
https://stepik.org/review/reviews/1268119;14;13,7;0,3
https://stepik.org/review/reviews/1266852;14;13,7;0,3
https://stepik.org/review/reviews/1216636;14;13,7;0,3
https://stepik.org/review/reviews/1203867;14;13,73;0,27
https://stepik.org/review/reviews/1217080;14;13,74;0,26
https://stepik.org/review/reviews/1216577;14;13,74;0,26
https://stepik.org/review/reviews/1216605;14;13,74;0,26
https://stepik.org/review/reviews/1216781;14;13,74;0,26
https://stepik.org/review/reviews/1208372;14;13,75;0,25
https://stepik.org/review/reviews/1208314;14;13,75;0,25
https://stepik.org/review/reviews/1205457;14;13,75;0,25
https://stepik.org/review/reviews/1205740;14;13,75;0,25
https://stepik.org/review/reviews/1205743;14;13,75;0,25
https://stepik.org/review/reviews/1206032;14;13,75;0,25
https://stepik.org/review/reviews/1257788;14;13,76;0,24
https://stepik.org/review/reviews/1257977;14;13,76;0,24
https://stepik.org/review/reviews/1208462;14;13,76;0,24
https://stepik.org/review/reviews/1208587;14;13,76;0,24
https://stepik.org/review/reviews/1208918;14;13,76;0,24
https://stepik.org/review/reviews/1208873;14;13,76;0,24
https://stepik.org/review/reviews/1208883;14;13,76;0,24
https://stepik.org/review/reviews/1209206;14;13,76;0,24
https://stepik.org/review/reviews/1209012;14;13,78;0,22
https://stepik.org/review/reviews/1209484;14;13,78;0,22
https://stepik.org/review/reviews/1186054;14;13,79;0,21
https://stepik.org/review/reviews/1186210;14;13,79;0,21
https://stepik.org/review/reviews/1186211;14;13,79;0,21
https://stepik.org/review/reviews/1272705;14;13,79;0,21
https://stepik.org/review/reviews/1269521;14;13,79;0,21
https://stepik.org/review/reviews/1172584;14;13,79;0,21
https://stepik.org/review/reviews/1234143;14;13,8;0,2
https://stepik.org/review/reviews/1213117;14;13,8;0,2
https://stepik.org/review/reviews/1212304;14;13,8;0,2
https://stepik.org/review/reviews/1198342;14;13,81;0,19
https://stepik.org/review/reviews/1254635;14;13,81;0,19
https://stepik.org/review/reviews/1254802;14;13,81;0,19
https://stepik.org/review/reviews/1243306;14;13,82;0,18
https://stepik.org/review/reviews/1243513;14;13,82;0,18
https://stepik.org/review/reviews/1247654;14;13,82;0,18
https://stepik.org/review/reviews/1248031;14;13,82;0,18
https://stepik.org/review/reviews/1246066;14;13,82;0,18
https://stepik.org/review/reviews/1195525;14;13,82;0,18
https://stepik.org/review/reviews/1195813;14;13,82;0,18
https://stepik.org/review/reviews/1189885;14;13,82;0,18
https://stepik.org/review/reviews/1254322;14;13,82;0,18
https://stepik.org/review/reviews/1217285;14;13,82;0,18
https://stepik.org/review/reviews/1217493;14;13,82;0,18
https://stepik.org/review/reviews/1169799;14;13,82;0,18
https://stepik.org/review/reviews/1203910;14;13,82;0,18
https://stepik.org/review/reviews/1203996;14;13,82;0,18
https://stepik.org/review/reviews/1204008;14;13,82;0,18
https://stepik.org/review/reviews/1201979;14;13,82;0,18
https://stepik.org/review/reviews/1214879;14;13,83;0,17
https://stepik.org/review/reviews/1216263;14;13,83;0,17
https://stepik.org/review/reviews/1186347;14;13,83;0,17
https://stepik.org/review/reviews/1186535;14;13,83;0,17
https://stepik.org/review/reviews/1186645;14;13,83;0,17
https://stepik.org/review/reviews/1200885;14;13,83;0,17
https://stepik.org/review/reviews/1201044;14;13,83;0,17
https://stepik.org/review/reviews/1201615;14;13,83;0,17
https://stepik.org/review/reviews/1218764;14;13,83;0,17
https://stepik.org/review/reviews/1255497;14;13,83;0,17
https://stepik.org/review/reviews/1256150;14;13,83;0,17
https://stepik.org/review/reviews/1256229;14;13,83;0,17
https://stepik.org/review/reviews/1234138;14;13,83;0,17
https://stepik.org/review/reviews/1211311;14;13,84;0,16
https://stepik.org/review/reviews/1209969;14;13,84;0,16
https://stepik.org/review/reviews/1161431;14;13,84;0,16
https://stepik.org/review/reviews/1161677;14;13,84;0,16
https://stepik.org/review/reviews/1241983;14;13,84;0,16
https://stepik.org/review/reviews/1209810;14;13,84;0,16
https://stepik.org/review/reviews/1209897;14;13,84;0,16
https://stepik.org/review/reviews/1209911;14;13,84;0,16
https://stepik.org/review/reviews/1208444;14;13,84;0,16
https://stepik.org/review/reviews/1208456;14;13,84;0,16
https://stepik.org/review/reviews/1208570;14;13,84;0,16
https://stepik.org/review/reviews/1188177;14;13,84;0,16
https://stepik.org/review/reviews/1188312;14;13,84;0,16
https://stepik.org/review/reviews/1266206;14;13,84;0,16
https://stepik.org/review/reviews/1266865;14;13,84;0,16
https://stepik.org/review/reviews/1271465;14;13,84;0,16
https://stepik.org/review/reviews/1266211;14;13,84;0,16
https://stepik.org/review/reviews/1266878;14;13,84;0,16
https://stepik.org/review/reviews/1213803;14;13,85;0,15
https://stepik.org/review/reviews/1213839;14;13,85;0,15
https://stepik.org/review/reviews/1217234;14;13,85;0,15
https://stepik.org/review/reviews/1217975;14;13,85;0,15
https://stepik.org/review/reviews/1231405;14;13,85;0,15
https://stepik.org/review/reviews/1232848;14;13,85;0,15
https://stepik.org/review/reviews/1258269;14;13,86;0,14
https://stepik.org/review/reviews/1208392;14;13,86;0,14
https://stepik.org/review/reviews/1207674;14;13,86;0,14
https://stepik.org/review/reviews/1209489;14;13,86;0,14
https://stepik.org/review/reviews/1209682;14;13,86;0,14
https://stepik.org/review/reviews/1216546;14;13,86;0,14
https://stepik.org/review/reviews/1214059;14;13,86;0,14
https://stepik.org/review/reviews/1216434;14;13,86;0,14
https://stepik.org/review/reviews/1255488;14;13,87;0,13
https://stepik.org/review/reviews/1254740;14;13,87;0,13
https://stepik.org/review/reviews/1255007;14;13,87;0,13
https://stepik.org/review/reviews/1209751;14;13,87;0,13
https://stepik.org/review/reviews/1209920;14;13,87;0,13
https://stepik.org/review/reviews/1211295;14;13,87;0,13
https://stepik.org/review/reviews/1208655;14;13,87;0,13
https://stepik.org/review/reviews/1208521;14;13,87;0,13
https://stepik.org/review/reviews/1245388;14;13,87;0,13
https://stepik.org/review/reviews/1247643;14;13,87;0,13
https://stepik.org/review/reviews/1246035;14;13,87;0,13
https://stepik.org/review/reviews/1263285;14;13,87;0,13
https://stepik.org/review/reviews/1263287;14;13,87;0,13
https://stepik.org/review/reviews/1213120;14;13,88;0,12
https://stepik.org/review/reviews/1186934;14;13,88;0,12
https://stepik.org/review/reviews/1187258;14;13,88;0,12
https://stepik.org/review/reviews/1214867;14;13,88;0,12
https://stepik.org/review/reviews/1215038;14;13,88;0,12
https://stepik.org/review/reviews/1214348;14;13,88;0,12
https://stepik.org/review/reviews/1209464;14;13,88;0,12
https://stepik.org/review/reviews/1191518;14;13,88;0,12
https://stepik.org/review/reviews/1191648;14;13,88;0,12
https://stepik.org/review/reviews/1193918;14;13,88;0,12
https://stepik.org/review/reviews/1241964;14;13,88;0,12
https://stepik.org/review/reviews/1241191;14;13,88;0,12
https://stepik.org/review/reviews/1241345;14;13,88;0,12
https://stepik.org/review/reviews/1237647;14;13,88;0,12
https://stepik.org/review/reviews/1172631;14;13,88;0,12
https://stepik.org/review/reviews/1266127;14;13,88;0,12
https://stepik.org/review/reviews/1258062;14;13,88;0,12
https://stepik.org/review/reviews/1222410;14;13,88;0,12
https://stepik.org/review/reviews/1224568;14;13,88;0,12
https://stepik.org/review/reviews/1224821;14;13,88;0,12
https://stepik.org/review/reviews/1227746;14;13,88;0,12
https://stepik.org/review/reviews/1241282;14;13,88;0,12
https://stepik.org/review/reviews/1241377;14;13,88;0,12
https://stepik.org/review/reviews/1206623;14;13,89;0,11
https://stepik.org/review/reviews/1207168;14;13,89;0,11
https://stepik.org/review/reviews/1216520;14;13,89;0,11
https://stepik.org/review/reviews/1216271;14;13,89;0,11
https://stepik.org/review/reviews/1183639;14;13,89;0,11
https://stepik.org/review/reviews/1183659;14;13,89;0,11
https://stepik.org/review/reviews/1251578;14;13,89;0,11
https://stepik.org/review/reviews/1254283;14;13,89;0,11
https://stepik.org/review/reviews/1254310;14;13,89;0,11
https://stepik.org/review/reviews/1258273;14;13,89;0,11
https://stepik.org/review/reviews/1263266;14;13,89;0,11
https://stepik.org/review/reviews/1263274;14;13,89;0,11
https://stepik.org/review/reviews/1208342;14;13,89;0,11
https://stepik.org/review/reviews/1208458;14;13,89;0,11
https://stepik.org/review/reviews/1208956;14;13,89;0,11
https://stepik.org/review/reviews/1208504;14;13,89;0,11
https://stepik.org/review/reviews/1208518;14;13,89;0,11
https://stepik.org/review/reviews/1219609;14;13,89;0,11
https://stepik.org/review/reviews/1220408;14;13,89;0,11
https://stepik.org/review/reviews/1208344;14;13,89;0,11
https://stepik.org/review/reviews/1208271;14;13,89;0,11
https://stepik.org/review/reviews/1208272;14;13,89;0,11
https://stepik.org/review/reviews/1216553;14;13,89;0,11
https://stepik.org/review/reviews/1217184;14;13,89;0,11
https://stepik.org/review/reviews/1254343;14;13,89;0,11
https://stepik.org/review/reviews/1254645;14;13,89;0,11
https://stepik.org/review/reviews/1251481;14;13,89;0,11
https://stepik.org/review/reviews/1251483;14;13,89;0,11
https://stepik.org/review/reviews/1250096;14;13,89;0,11
https://stepik.org/review/reviews/1249122;14;13,89;0,11
https://stepik.org/review/reviews/1208084;14;13,89;0,11
https://stepik.org/review/reviews/1243254;14;13,89;0,11
https://stepik.org/review/reviews/1245379;14;13,89;0,11
https://stepik.org/review/reviews/1208680;14;13,9;0,1
https://stepik.org/review/reviews/1208748;14;13,9;0,1
https://stepik.org/review/reviews/1217075;14;13,9;0,1
https://stepik.org/review/reviews/1211336;14;13,9;0,1
https://stepik.org/review/reviews/1198152;14;13,9;0,1
https://stepik.org/review/reviews/1198324;14;13,9;0,1
https://stepik.org/review/reviews/1257852;14;13,9;0,1
https://stepik.org/review/reviews/1258047;14;13,9;0,1
https://stepik.org/review/reviews/1262967;14;13,9;0,1
https://stepik.org/review/reviews/1249842;14;13,9;0,1
https://stepik.org/review/reviews/1252118;14;13,9;0,1
https://stepik.org/review/reviews/1252282;14;13,9;0,1
https://stepik.org/review/reviews/1263881;14;13,9;0,1
https://stepik.org/review/reviews/1266064;14;13,9;0,1
https://stepik.org/review/reviews/1266850;14;13,9;0,1
https://stepik.org/review/reviews/1186430;14;13,9;0,1
https://stepik.org/review/reviews/1186648;14;13,9;0,1
https://stepik.org/review/reviews/1254735;14;13,9;0,1
https://stepik.org/review/reviews/1254997;14;13,9;0,1
https://stepik.org/review/reviews/1228086;14;13,9;0,1
https://stepik.org/review/reviews/1226071;14;13,9;0,1
https://stepik.org/review/reviews/1224161;14;13,9;0,1
https://stepik.org/review/reviews/1208600;14;13,9;0,1
https://stepik.org/review/reviews/1208803;14;13,9;0,1
https://stepik.org/review/reviews/1213787;14;13,9;0,1
https://stepik.org/review/reviews/1213851;14;13,9;0,1
https://stepik.org/review/reviews/1247336;14;13,9;0,1
https://stepik.org/review/reviews/1247373;14;13,9;0,1
https://stepik.org/review/reviews/1246210;14;13,9;0,1
https://stepik.org/review/reviews/1249380;14;13,9;0,1
https://stepik.org/review/reviews/1247416;14;13,9;0,1
https://stepik.org/review/reviews/1220958;14;13,9;0,1
https://stepik.org/review/reviews/1224188;14;13,9;0,1
https://stepik.org/review/reviews/1241399;14;13,9;0,1
https://stepik.org/review/reviews/1241941;14;13,9;0,1
https://stepik.org/review/reviews/1241972;14;13,9;0,1
https://stepik.org/review/reviews/1201558;14;13,91;0,09
https://stepik.org/review/reviews/1208671;14;13,91;0,09
https://stepik.org/review/reviews/1208731;14;13,91;0,09
https://stepik.org/review/reviews/1235571;14;13,91;0,09
https://stepik.org/review/reviews/1234140;14;13,91;0,09
https://stepik.org/review/reviews/1254339;14;13,91;0,09
https://stepik.org/review/reviews/1254589;14;13,91;0,09
https://stepik.org/review/reviews/1210550;14;13,91;0,09
https://stepik.org/review/reviews/1210739;14;13,91;0,09
https://stepik.org/review/reviews/1221130;14;13,91;0,09
https://stepik.org/review/reviews/1210699;14;13,91;0,09
https://stepik.org/review/reviews/1210060;14;13,91;0,09
https://stepik.org/review/reviews/1236320;14;13,91;0,09
https://stepik.org/review/reviews/1217266;14;13,91;0,09
https://stepik.org/review/reviews/1217278;14;13,91;0,09
https://stepik.org/review/reviews/1217281;14;13,91;0,09
https://stepik.org/review/reviews/1227787;14;13,91;0,09
https://stepik.org/review/reviews/1227890;14;13,91;0,09
https://stepik.org/review/reviews/1205299;14;13,92;0,08
https://stepik.org/review/reviews/1204059;14;13,92;0,08
https://stepik.org/review/reviews/1204209;14;13,92;0,08
https://stepik.org/review/reviews/1241272;14;13,92;0,08
https://stepik.org/review/reviews/1235590;14;13,92;0,08
https://stepik.org/review/reviews/1239789;14;13,92;0,08
https://stepik.org/review/reviews/1213826;14;13,92;0,08
https://stepik.org/review/reviews/1214150;14;13,92;0,08
https://stepik.org/review/reviews/1210767;14;13,92;0,08
https://stepik.org/review/reviews/1211122;14;13,92;0,08
https://stepik.org/review/reviews/1211163;14;13,92;0,08
https://stepik.org/review/reviews/1251552;14;13,92;0,08
https://stepik.org/review/reviews/1245507;14;13,92;0,08
https://stepik.org/review/reviews/1198177;14;13,92;0,08
https://stepik.org/review/reviews/1198337;14;13,92;0,08
https://stepik.org/review/reviews/1195811;14;13,92;0,08
https://stepik.org/review/reviews/1189054;14;13,92;0,08
https://stepik.org/review/reviews/1227908;14;13,92;0,08
https://stepik.org/review/reviews/1226050;14;13,92;0,08
https://stepik.org/review/reviews/1228299;14;13,92;0,08
https://stepik.org/review/reviews/1205308;14;13,92;0,08
https://stepik.org/review/reviews/1205453;14;13,92;0,08
https://stepik.org/review/reviews/1219602;14;13,92;0,08
https://stepik.org/review/reviews/1218339;14;13,92;0,08
https://stepik.org/review/reviews/1220399;14;13,92;0,08
https://stepik.org/review/reviews/1241394;14;13,92;0,08
https://stepik.org/review/reviews/1231352;14;13,92;0,08
https://stepik.org/review/reviews/1228039;14;13,92;0,08
https://stepik.org/review/reviews/1228311;14;13,92;0,08
https://stepik.org/review/reviews/1275576;14;13,92;0,08
https://stepik.org/review/reviews/1247628;14;13,92;0,08
https://stepik.org/review/reviews/1227796;14;13,92;0,08
https://stepik.org/review/reviews/1224688;14;13,92;0,08
https://stepik.org/review/reviews/1261725;14;13,92;0,08
https://stepik.org/review/reviews/1266041;14;13,92;0,08
https://stepik.org/review/reviews/1263093;14;13,92;0,08
https://stepik.org/review/reviews/1213115;14;13,92;0,08
https://stepik.org/review/reviews/1211589;14;13,92;0,08
https://stepik.org/review/reviews/1212287;14;13,92;0,08
https://stepik.org/review/reviews/1208320;14;13,92;0,08
https://stepik.org/review/reviews/1208285;14;13,92;0,08
https://stepik.org/review/reviews/1208311;14;13,92;0,08
https://stepik.org/review/reviews/1245498;14;13,92;0,08
https://stepik.org/review/reviews/1243711;14;13,92;0,08
https://stepik.org/review/reviews/1244141;14;13,92;0,08
https://stepik.org/review/reviews/1210827;14;13,92;0,08
https://stepik.org/review/reviews/1211482;14;13,92;0,08
https://stepik.org/review/reviews/1219648;14;13,92;0,08
https://stepik.org/review/reviews/1218293;14;13,92;0,08
https://stepik.org/review/reviews/1175487;14;13,92;0,08
https://stepik.org/review/reviews/1215054;14;13,92;0,08
https://stepik.org/review/reviews/1216266;14;13,92;0,08
https://stepik.org/review/reviews/1208358;14;13,92;0,08
https://stepik.org/review/reviews/1208440;14;13,92;0,08
https://stepik.org/review/reviews/1208484;14;13,92;0,08
https://stepik.org/review/reviews/1256207;14;13,92;0,08
https://stepik.org/review/reviews/1254329;14;13,92;0,08
https://stepik.org/review/reviews/1190372;14;13,92;0,08
https://stepik.org/review/reviews/1190598;14;13,92;0,08
https://stepik.org/review/reviews/1191617;14;13,92;0,08
https://stepik.org/review/reviews/1207039;14;13,92;0,08
https://stepik.org/review/reviews/1205873;14;13,92;0,08
https://stepik.org/review/reviews/1206091;14;13,92;0,08
https://stepik.org/review/reviews/1166161;14;13,92;0,08
https://stepik.org/review/reviews/1180693;14;13,92;0,08
https://stepik.org/review/reviews/1209955;14;13,92;0,08
https://stepik.org/review/reviews/1210054;14;13,92;0,08
https://stepik.org/review/reviews/1220933;14;13,92;0,08
https://stepik.org/review/reviews/1220944;14;13,92;0,08
https://stepik.org/review/reviews/1221734;14;13,92;0,08
https://stepik.org/review/reviews/1208451;14;13,92;0,08
https://stepik.org/review/reviews/1213806;14;13,93;0,07
https://stepik.org/review/reviews/1213842;14;13,93;0,07
https://stepik.org/review/reviews/1213975;14;13,93;0,07
https://stepik.org/review/reviews/1217083;14;13,93;0,07
https://stepik.org/review/reviews/1217231;14;13,93;0,07
https://stepik.org/review/reviews/1217271;14;13,93;0,07
https://stepik.org/review/reviews/1266859;14;13,93;0,07
https://stepik.org/review/reviews/1257791;14;13,93;0,07
https://stepik.org/review/reviews/1255973;14;13,93;0,07
https://stepik.org/review/reviews/1256160;14;13,93;0,07
https://stepik.org/review/reviews/1227750;14;13,93;0,07
https://stepik.org/review/reviews/1241297;14;13,93;0,07
https://stepik.org/review/reviews/1245446;14;13,93;0,07
https://stepik.org/review/reviews/1247549;14;13,93;0,07
https://stepik.org/review/reviews/1191956;14;13,93;0,07
https://stepik.org/review/reviews/1191665;14;13,93;0,07
https://stepik.org/review/reviews/1213793;14;13,93;0,07
https://stepik.org/review/reviews/1183668;14;13,93;0,07
https://stepik.org/review/reviews/1183687;14;13,93;0,07
https://stepik.org/review/reviews/1227741;14;13,93;0,07
https://stepik.org/review/reviews/1228623;14;13,93;0,07
https://stepik.org/review/reviews/1258452;14;13,93;0,07
https://stepik.org/review/reviews/1258592;14;13,93;0,07
https://stepik.org/review/reviews/1263083;14;13,93;0,07
https://stepik.org/review/reviews/1217101;14;13,93;0,07
https://stepik.org/review/reviews/1217485;14;13,93;0,07
https://stepik.org/review/reviews/1195512;14;13,93;0,07
https://stepik.org/review/reviews/1189779;14;13,93;0,07
https://stepik.org/review/reviews/1249355;14;13,93;0,07
https://stepik.org/review/reviews/1250271;14;13,93;0,07
https://stepik.org/review/reviews/1251220;14;13,93;0,07
https://stepik.org/review/reviews/1209360;14;13,93;0,07
https://stepik.org/review/reviews/1209673;14;13,93;0,07
https://stepik.org/review/reviews/1188091;14;13,93;0,07
https://stepik.org/review/reviews/1169886;14;13,93;0,07
https://stepik.org/review/reviews/1199672;14;13,93;0,07
https://stepik.org/review/reviews/1210789;14;13,93;0,07
https://stepik.org/review/reviews/1209692;14;13,93;0,07
https://stepik.org/review/reviews/1243298;14;13,93;0,07
