review;original score;predicted score;distance
https://stepik.org/review/reviews/1242225;14;13,93;0,07
https://stepik.org/review/reviews/1243051;14;13,93;0,07
https://stepik.org/review/reviews/1217169;14;13,93;0,07
https://stepik.org/review/reviews/1217218;14;13,93;0,07
https://stepik.org/review/reviews/1251553;14;13,93;0,07
https://stepik.org/review/reviews/1251216;14;13,93;0,07
https://stepik.org/review/reviews/1208447;14;13,93;0,07
https://stepik.org/review/reviews/1208468;14;13,93;0,07
https://stepik.org/review/reviews/1208688;14;13,93;0,07
https://stepik.org/review/reviews/1162139;14;13,93;0,07
https://stepik.org/review/reviews/1164339;14;13,93;0,07
https://stepik.org/review/reviews/1224867;14;13,93;0,07
https://stepik.org/review/reviews/1227855;14;13,93;0,07
https://stepik.org/review/reviews/1228634;14;13,93;0,07
https://stepik.org/review/reviews/1266056;14;13,93;0,07
https://stepik.org/review/reviews/1266849;14;13,93;0,07
https://stepik.org/review/reviews/1241059;14;13,93;0,07
https://stepik.org/review/reviews/1266861;14;13,93;0,07
https://stepik.org/review/reviews/1267589;14;13,93;0,07
https://stepik.org/review/reviews/1210800;14;13,93;0,07
https://stepik.org/review/reviews/1209687;14;13,93;0,07
https://stepik.org/review/reviews/1251556;14;13,93;0,07
https://stepik.org/review/reviews/1251573;14;13,93;0,07
https://stepik.org/review/reviews/1254255;14;13,93;0,07
https://stepik.org/review/reviews/1254271;14;13,93;0,07
https://stepik.org/review/reviews/1217228;14;13,93;0,07
https://stepik.org/review/reviews/1217276;14;13,93;0,07
https://stepik.org/review/reviews/1217277;14;13,93;0,07
https://stepik.org/review/reviews/1241333;14;13,94;0,06
https://stepik.org/review/reviews/1236619;14;13,94;0,06
https://stepik.org/review/reviews/1221170;14;13,94;0,06
https://stepik.org/review/reviews/1221968;14;13,94;0,06
https://stepik.org/review/reviews/1222401;14;13,94;0,06
https://stepik.org/review/reviews/1203933;14;13,94;0,06
https://stepik.org/review/reviews/1204019;14;13,94;0,06
https://stepik.org/review/reviews/1204110;14;13,94;0,06
https://stepik.org/review/reviews/1257774;14;13,94;0,06
https://stepik.org/review/reviews/1256219;14;13,94;0,06
https://stepik.org/review/reviews/1221910;14;13,94;0,06
https://stepik.org/review/reviews/1182943;14;13,94;0,06
https://stepik.org/review/reviews/1183020;14;13,94;0,06
https://stepik.org/review/reviews/1183676;14;13,94;0,06
https://stepik.org/review/reviews/1186327;14;13,94;0,06
https://stepik.org/review/reviews/1186549;14;13,94;0,06
https://stepik.org/review/reviews/1184558;14;13,94;0,06
https://stepik.org/review/reviews/1183664;14;13,94;0,06
https://stepik.org/review/reviews/1209352;14;13,94;0,06
https://stepik.org/review/reviews/1209355;14;13,94;0,06
https://stepik.org/review/reviews/1209410;14;13,94;0,06
https://stepik.org/review/reviews/1220947;14;13,94;0,06
https://stepik.org/review/reviews/1217091;14;13,94;0,06
https://stepik.org/review/reviews/1220416;14;13,94;0,06
https://stepik.org/review/reviews/1224826;14;13,94;0,06
https://stepik.org/review/reviews/1227648;14;13,94;0,06
https://stepik.org/review/reviews/1224577;14;13,94;0,06
https://stepik.org/review/reviews/1249114;14;13,94;0,06
https://stepik.org/review/reviews/1249363;14;13,94;0,06
https://stepik.org/review/reviews/1247402;14;13,94;0,06
https://stepik.org/review/reviews/1247914;14;13,94;0,06
https://stepik.org/review/reviews/1256161;14;13,94;0,06
https://stepik.org/review/reviews/1256236;14;13,94;0,06
https://stepik.org/review/reviews/1186109;14;13,94;0,06
https://stepik.org/review/reviews/1185173;14;13,94;0,06
https://stepik.org/review/reviews/1245400;14;13,94;0,06
https://stepik.org/review/reviews/1249854;14;13,94;0,06
https://stepik.org/review/reviews/1237658;14;13,94;0,06
https://stepik.org/review/reviews/1254318;14;13,94;0,06
https://stepik.org/review/reviews/1252728;14;13,94;0,06
https://stepik.org/review/reviews/1184571;14;13,94;0,06
https://stepik.org/review/reviews/1184627;14;13,94;0,06
https://stepik.org/review/reviews/1206579;14;13,94;0,06
https://stepik.org/review/reviews/1207112;14;13,94;0,06
https://stepik.org/review/reviews/1206245;14;13,94;0,06
https://stepik.org/review/reviews/1216530;14;13,94;0,06
https://stepik.org/review/reviews/1216552;14;13,94;0,06
https://stepik.org/review/reviews/1251477;14;13,94;0,06
https://stepik.org/review/reviews/1247736;14;13,94;0,06
https://stepik.org/review/reviews/1251188;14;13,94;0,06
https://stepik.org/review/reviews/1208768;14;13,94;0,06
https://stepik.org/review/reviews/1208789;14;13,94;0,06
https://stepik.org/review/reviews/1208450;14;13,94;0,06
https://stepik.org/review/reviews/1208654;14;13,94;0,06
https://stepik.org/review/reviews/1208837;14;13,94;0,06
https://stepik.org/review/reviews/1216524;14;13,94;0,06
https://stepik.org/review/reviews/1216547;14;13,94;0,06
https://stepik.org/review/reviews/1166155;14;13,94;0,06
https://stepik.org/review/reviews/1201584;14;13,94;0,06
https://stepik.org/review/reviews/1203842;14;13,94;0,06
https://stepik.org/review/reviews/1201967;14;13,94;0,06
https://stepik.org/review/reviews/1199691;14;13,94;0,06
https://stepik.org/review/reviews/1201933;14;13,94;0,06
https://stepik.org/review/reviews/1256156;14;13,94;0,06
https://stepik.org/review/reviews/1256232;14;13,94;0,06
https://stepik.org/review/reviews/1217506;14;13,94;0,06
https://stepik.org/review/reviews/1218296;14;13,94;0,06
https://stepik.org/review/reviews/1221094;14;13,94;0,06
https://stepik.org/review/reviews/1222137;14;13,94;0,06
https://stepik.org/review/reviews/1209888;14;13,94;0,06
https://stepik.org/review/reviews/1198161;14;13,94;0,06
https://stepik.org/review/reviews/1195501;14;13,94;0,06
https://stepik.org/review/reviews/1195807;14;13,94;0,06
https://stepik.org/review/reviews/1214022;14;13,94;0,06
https://stepik.org/review/reviews/1214328;14;13,94;0,06
https://stepik.org/review/reviews/1218763;14;13,94;0,06
https://stepik.org/review/reviews/1217864;14;13,94;0,06
https://stepik.org/review/reviews/1231444;14;13,94;0,06
https://stepik.org/review/reviews/1247330;14;13,94;0,06
https://stepik.org/review/reviews/1246042;14;13,94;0,06
https://stepik.org/review/reviews/1244173;14;13,94;0,06
https://stepik.org/review/reviews/1225916;14;13,94;0,06
https://stepik.org/review/reviews/1224686;14;13,94;0,06
https://stepik.org/review/reviews/1223053;14;13,94;0,06
https://stepik.org/review/reviews/1224558;14;13,94;0,06
https://stepik.org/review/reviews/1208467;14;13,94;0,06
https://stepik.org/review/reviews/1208750;14;13,94;0,06
https://stepik.org/review/reviews/1213853;14;13,94;0,06
https://stepik.org/review/reviews/1214003;14;13,94;0,06
https://stepik.org/review/reviews/1214051;14;13,94;0,06
https://stepik.org/review/reviews/1249611;14;13,94;0,06
https://stepik.org/review/reviews/1250204;14;13,94;0,06
https://stepik.org/review/reviews/1251480;14;13,94;0,06
https://stepik.org/review/reviews/1252244;14;13,94;0,06
https://stepik.org/review/reviews/1213776;14;13,94;0,06
https://stepik.org/review/reviews/1218759;14;13,94;0,06
https://stepik.org/review/reviews/1201611;14;13,94;0,06
https://stepik.org/review/reviews/1198369;14;13,94;0,06
https://stepik.org/review/reviews/1199009;14;13,94;0,06
https://stepik.org/review/reviews/1208073;14;13,94;0,06
https://stepik.org/review/reviews/1266121;14;13,94;0,06
https://stepik.org/review/reviews/1263435;14;13,94;0,06
https://stepik.org/review/reviews/1243308;14;13,94;0,06
https://stepik.org/review/reviews/1243682;14;13,94;0,06
https://stepik.org/review/reviews/1244128;14;13,94;0,06
https://stepik.org/review/reviews/1184602;14;13,94;0,06
https://stepik.org/review/reviews/1184924;14;13,94;0,06
https://stepik.org/review/reviews/1211328;14;13,94;0,06
https://stepik.org/review/reviews/1235579;14;13,95;0,05
https://stepik.org/review/reviews/1236276;14;13,95;0,05
https://stepik.org/review/reviews/1236836;14;13,95;0,05
https://stepik.org/review/reviews/1262970;14;13,95;0,05
https://stepik.org/review/reviews/1261088;14;13,95;0,05
https://stepik.org/review/reviews/1205759;14;13,95;0,05
https://stepik.org/review/reviews/1205760;14;13,95;0,05
https://stepik.org/review/reviews/1205815;14;13,95;0,05
https://stepik.org/review/reviews/1210831;14;13,95;0,05
https://stepik.org/review/reviews/1202063;14;13,95;0,05
https://stepik.org/review/reviews/1192384;14;13,95;0,05
https://stepik.org/review/reviews/1194892;14;13,95;0,05
https://stepik.org/review/reviews/1193281;14;13,95;0,05
https://stepik.org/review/reviews/1192371;14;13,95;0,05
https://stepik.org/review/reviews/1193274;14;13,95;0,05
https://stepik.org/review/reviews/1217232;14;13,95;0,05
https://stepik.org/review/reviews/1214167;14;13,95;0,05
https://stepik.org/review/reviews/1251421;14;13,95;0,05
https://stepik.org/review/reviews/1201958;14;13,95;0,05
https://stepik.org/review/reviews/1202052;14;13,95;0,05
https://stepik.org/review/reviews/1231738;14;13,95;0,05
https://stepik.org/review/reviews/1227675;14;13,95;0,05
https://stepik.org/review/reviews/1227748;14;13,95;0,05
https://stepik.org/review/reviews/1213782;14;13,95;0,05
https://stepik.org/review/reviews/1213804;14;13,95;0,05
https://stepik.org/review/reviews/1214136;14;13,95;0,05
https://stepik.org/review/reviews/1207635;14;13,95;0,05
https://stepik.org/review/reviews/1208112;14;13,95;0,05
https://stepik.org/review/reviews/1208133;14;13,95;0,05
https://stepik.org/review/reviews/1188147;14;13,95;0,05
https://stepik.org/review/reviews/1188271;14;13,95;0,05
https://stepik.org/review/reviews/1188250;14;13,95;0,05
https://stepik.org/review/reviews/1236383;14;13,95;0,05
https://stepik.org/review/reviews/1236615;14;13,95;0,05
https://stepik.org/review/reviews/1252721;14;13,95;0,05
https://stepik.org/review/reviews/1165662;14;13,95;0,05
https://stepik.org/review/reviews/1166100;14;13,95;0,05
https://stepik.org/review/reviews/1258031;14;13,95;0,05
https://stepik.org/review/reviews/1254499;14;13,95;0,05
https://stepik.org/review/reviews/1252714;14;13,95;0,05
https://stepik.org/review/reviews/1205466;14;13,95;0,05
https://stepik.org/review/reviews/1205746;14;13,95;0,05
https://stepik.org/review/reviews/1205751;14;13,95;0,05
https://stepik.org/review/reviews/1206800;14;13,95;0,05
https://stepik.org/review/reviews/1205579;14;13,95;0,05
https://stepik.org/review/reviews/1188031;14;13,95;0,05
https://stepik.org/review/reviews/1188123;14;13,95;0,05
https://stepik.org/review/reviews/1186901;14;13,95;0,05
https://stepik.org/review/reviews/1204225;14;13,95;0,05
https://stepik.org/review/reviews/1205301;14;13,95;0,05
https://stepik.org/review/reviews/1245448;14;13,95;0,05
https://stepik.org/review/reviews/1247559;14;13,95;0,05
https://stepik.org/review/reviews/1203853;14;13,95;0,05
https://stepik.org/review/reviews/1201937;14;13,95;0,05
https://stepik.org/review/reviews/1201983;14;13,95;0,05
https://stepik.org/review/reviews/1210797;14;13,95;0,05
https://stepik.org/review/reviews/1209868;14;13,95;0,05
https://stepik.org/review/reviews/1209719;14;13,95;0,05
https://stepik.org/review/reviews/1209747;14;13,95;0,05
https://stepik.org/review/reviews/1209963;14;13,95;0,05
https://stepik.org/review/reviews/1238725;14;13,95;0,05
https://stepik.org/review/reviews/1232892;14;13,95;0,05
https://stepik.org/review/reviews/1161626;14;13,95;0,05
https://stepik.org/review/reviews/1207611;14;13,95;0,05
https://stepik.org/review/reviews/1187978;14;13,95;0,05
https://stepik.org/review/reviews/1186509;14;13,95;0,05
https://stepik.org/review/reviews/1186872;14;13,95;0,05
https://stepik.org/review/reviews/1257764;14;13,95;0,05
https://stepik.org/review/reviews/1256214;14;13,95;0,05
https://stepik.org/review/reviews/1256367;14;13,95;0,05
https://stepik.org/review/reviews/1206864;14;13,96;0,04
https://stepik.org/review/reviews/1206893;14;13,96;0,04
https://stepik.org/review/reviews/1206936;14;13,96;0,04
https://stepik.org/review/reviews/1241275;14;13,96;0,04
https://stepik.org/review/reviews/1238714;14;13,96;0,04
https://stepik.org/review/reviews/1186229;14;13,96;0,04
https://stepik.org/review/reviews/1186239;14;13,96;0,04
https://stepik.org/review/reviews/1208421;14;13,96;0,04
https://stepik.org/review/reviews/1208422;14;13,96;0,04
https://stepik.org/review/reviews/1248347;14;13,96;0,04
https://stepik.org/review/reviews/1254636;14;13,96;0,04
https://stepik.org/review/reviews/1204351;14;13,96;0,04
https://stepik.org/review/reviews/1205623;14;13,96;0,04
https://stepik.org/review/reviews/1206050;14;13,96;0,04
https://stepik.org/review/reviews/1233912;14;13,97;0,03
https://stepik.org/review/reviews/1247561;14;13,97;0,03
https://stepik.org/review/reviews/1249808;14;13,97;0,03
https://stepik.org/review/reviews/1173730;14;13,97;0,03
https://stepik.org/review/reviews/1169842;14;13,97;0,03
https://stepik.org/review/reviews/1182692;14;13,97;0,03
https://stepik.org/review/reviews/1200835;14;13,97;0,03
https://stepik.org/review/reviews/1199265;14;13,97;0,03
https://stepik.org/review/reviews/1197585;14;13,97;0,03
https://stepik.org/review/reviews/1224844;14;13,97;0,03
https://stepik.org/review/reviews/1227740;14;13,97;0,03
https://stepik.org/review/reviews/1255994;14;13,97;0,03
https://stepik.org/review/reviews/1218229;14;13,97;0,03
https://stepik.org/review/reviews/1220586;14;13,97;0,03
https://stepik.org/review/reviews/1196570;14;13,97;0,03
https://stepik.org/review/reviews/1194856;14;13,97;0,03
https://stepik.org/review/reviews/1196005;14;13,97;0,03
https://stepik.org/review/reviews/1221855;14;13,97;0,03
https://stepik.org/review/reviews/1254606;14;13,97;0,03
https://stepik.org/review/reviews/1251193;14;13,97;0,03
https://stepik.org/review/reviews/1236602;14;13,97;0,03
https://stepik.org/review/reviews/1211139;14;13,97;0,03
https://stepik.org/review/reviews/1211393;14;13,97;0,03
https://stepik.org/review/reviews/1211416;14;13,97;0,03
https://stepik.org/review/reviews/1220024;14;13,97;0,03
https://stepik.org/review/reviews/1209536;14;13,97;0,03
https://stepik.org/review/reviews/1209700;14;13,97;0,03
https://stepik.org/review/reviews/1209749;14;13,97;0,03
https://stepik.org/review/reviews/1186065;14;13,97;0,03
https://stepik.org/review/reviews/1207295;14;13,97;0,03
https://stepik.org/review/reviews/1206859;14;13,97;0,03
https://stepik.org/review/reviews/1206053;14;13,97;0,03
https://stepik.org/review/reviews/1245444;14;13,98;0,02
https://stepik.org/review/reviews/1239709;14;13,98;0,02
https://stepik.org/review/reviews/1255634;14;13,98;0,02
https://stepik.org/review/reviews/1257820;14;13,98;0,02
https://stepik.org/review/reviews/1258620;14;13,98;0,02
https://stepik.org/review/reviews/1184257;14;13,98;0,02
https://stepik.org/review/reviews/1209046;14;13,98;0,02
https://stepik.org/review/reviews/1209327;14;13,98;0,02
https://stepik.org/review/reviews/1213604;14;13,98;0,02
https://stepik.org/review/reviews/1184435;14;13,98;0,02
https://stepik.org/review/reviews/1194868;14;13,98;0,02
https://stepik.org/review/reviews/1191693;14;13,98;0,02
https://stepik.org/review/reviews/1193937;14;13,98;0,02
https://stepik.org/review/reviews/1186061;14;13,98;0,02
https://stepik.org/review/reviews/1184450;14;13,98;0,02
https://stepik.org/review/reviews/1184547;14;13,98;0,02
https://stepik.org/review/reviews/1233895;14;13,98;0,02
https://stepik.org/review/reviews/1236552;14;13,98;0,02
https://stepik.org/review/reviews/1232888;14;13,98;0,02
https://stepik.org/review/reviews/1180665;14;13,98;0,02
https://stepik.org/review/reviews/1213666;14;13,98;0,02
https://stepik.org/review/reviews/1198146;14;13,98;0,02
https://stepik.org/review/reviews/1198332;14;13,98;0,02
https://stepik.org/review/reviews/1197987;14;13,98;0,02
https://stepik.org/review/reviews/1161807;14;13,98;0,02
https://stepik.org/review/reviews/1161975;14;13,98;0,02
https://stepik.org/review/reviews/1163048;14;13,98;0,02
https://stepik.org/review/reviews/1216144;14;13,98;0,02
https://stepik.org/review/reviews/1216335;14;13,98;0,02
https://stepik.org/review/reviews/1210553;14;13,98;0,02
https://stepik.org/review/reviews/1213629;14;13,98;0,02
https://stepik.org/review/reviews/1211076;14;13,98;0,02
https://stepik.org/review/reviews/1213756;14;13,98;0,02
https://stepik.org/review/reviews/1216098;14;13,98;0,02
https://stepik.org/review/reviews/1201871;14;13,98;0,02
https://stepik.org/review/reviews/1201737;14;13,98;0,02
https://stepik.org/review/reviews/1201866;14;13,98;0,02
https://stepik.org/review/reviews/1187832;14;13,98;0,02
https://stepik.org/review/reviews/1187374;14;13,98;0,02
https://stepik.org/review/reviews/1218204;14;13,98;0,02
https://stepik.org/review/reviews/1218325;14;13,98;0,02
https://stepik.org/review/reviews/1228341;14;13,98;0,02
https://stepik.org/review/reviews/1228531;14;13,98;0,02
https://stepik.org/review/reviews/1232889;14;13,98;0,02
https://stepik.org/review/reviews/1254843;14;13,98;0,02
https://stepik.org/review/reviews/1218248;14;13,99;0,01
https://stepik.org/review/reviews/1208755;14;13,99;0,01
https://stepik.org/review/reviews/1209256;14;13,99;0,01
https://stepik.org/review/reviews/1195971;14;13,99;0,01
https://stepik.org/review/reviews/1241323;14;13,99;0,01
https://stepik.org/review/reviews/1203742;14;13,99;0,01
https://stepik.org/review/reviews/1203902;14;13,99;0,01
https://stepik.org/review/reviews/1204112;14;13,99;0,01
https://stepik.org/review/reviews/1213735;14;13,99;0,01
https://stepik.org/review/reviews/1213998;14;13,99;0,01
https://stepik.org/review/reviews/1198154;14;13,99;0,01
https://stepik.org/review/reviews/1198157;14;13,99;0,01
https://stepik.org/review/reviews/1217282;14;13,99;0,01
https://stepik.org/review/reviews/1218145;14;13,99;0,01
https://stepik.org/review/reviews/1194876;14;13,99;0,01
https://stepik.org/review/reviews/1191721;14;13,99;0,01
https://stepik.org/review/reviews/1193946;14;13,99;0,01
https://stepik.org/review/reviews/1251440;14;13,99;0,01
https://stepik.org/review/reviews/1247675;14;13,99;0,01
https://stepik.org/review/reviews/1208359;14;13,99;0,01
https://stepik.org/review/reviews/1208438;14;13,99;0,01
https://stepik.org/review/reviews/1206991;14;13,99;0,01
https://stepik.org/review/reviews/1256163;14;13,99;0,01
https://stepik.org/review/reviews/1257416;14;13,99;0,01
https://stepik.org/review/reviews/1209982;14;13,99;0,01
https://stepik.org/review/reviews/1165650;14;13,99;0,01
https://stepik.org/review/reviews/1164344;14;13,99;0,01
https://stepik.org/review/reviews/1163168;14;13,99;0,01
https://stepik.org/review/reviews/1205151;14;13,99;0,01
https://stepik.org/review/reviews/1203968;14;13,99;0,01
https://stepik.org/review/reviews/1209705;14;13,99;0,01
https://stepik.org/review/reviews/1209754;14;13,99;0,01
https://stepik.org/review/reviews/1209993;14;13,99;0,01
https://stepik.org/review/reviews/1198284;14;13,99;0,01
https://stepik.org/review/reviews/1191871;14;13,99;0,01
https://stepik.org/review/reviews/1186765;14;13,99;0,01
https://stepik.org/review/reviews/1187728;14;13,99;0,01
https://stepik.org/review/reviews/1197552;14;13,99;0,01
https://stepik.org/review/reviews/1197658;14;13,99;0,01
https://stepik.org/review/reviews/1197875;14;13,99;0,01
https://stepik.org/review/reviews/1161996;14;13,99;0,01
https://stepik.org/review/reviews/1163074;14;13,99;0,01
https://stepik.org/review/reviews/1208428;14;13,99;0,01
https://stepik.org/review/reviews/1208435;14;13,99;0,01
https://stepik.org/review/reviews/1208765;14;13,99;0,01
https://stepik.org/review/reviews/1213596;14;13,99;0,01
https://stepik.org/review/reviews/1213677;14;13,99;0,01
https://stepik.org/review/reviews/1187862;14;13,99;0,01
https://stepik.org/review/reviews/1188066;14;13,99;0,01
https://stepik.org/review/reviews/1198165;14;13,99;0,01
https://stepik.org/review/reviews/1188967;14;13,99;0,01
https://stepik.org/review/reviews/1191793;14;13,99;0,01
https://stepik.org/review/reviews/1173067;14;14;0
https://stepik.org/review/reviews/1175475;14;14;0
https://stepik.org/review/reviews/1172651;14;14;0
https://stepik.org/review/reviews/1170631;14;14;0
https://stepik.org/review/reviews/1203998;14;14;0
https://stepik.org/review/reviews/1188081;14;14;0
https://stepik.org/review/reviews/1190185;14;14;0
https://stepik.org/review/reviews/1190537;14;14;0
https://stepik.org/review/reviews/1216862;14;14;0
https://stepik.org/review/reviews/1216950;14;14;0
https://stepik.org/review/reviews/1197491;14;14;0
https://stepik.org/review/reviews/1196009;14;14;0
https://stepik.org/review/reviews/1211098;14;14;0
