step_id;step_url;difficulty;discrimination
1268657;https://stepik.org/lesson/345697/step/3;0,764923077;0,536335858
1269896;https://stepik.org/lesson/345697/step/4;0,727272727;0,654993747
1269902;https://stepik.org/lesson/345697/step/5;0,628030303;0,62882491
1269905;https://stepik.org/lesson/345697/step/6;0,46780303;0,476710509
1269910;https://stepik.org/lesson/345697/step/7;0,627014582;0,592516425
1269914;https://stepik.org/lesson/345697/step/8;0,483114447;0,471419467
1269922;https://stepik.org/lesson/345697/step/9;0,544757033;0,471838678
1269927;https://stepik.org/lesson/345697/step/10;0,463369963;0,405853522
1271028;https://stepik.org/lesson/345698/step/3;0,428140704;0,397519661
1271033;https://stepik.org/lesson/345698/step/4;0,473972603;0,351074432
1271039;https://stepik.org/lesson/345698/step/5;0,427;0,353258145
1271046;https://stepik.org/lesson/345698/step/6;0,512843224;0,398844673
1271063;https://stepik.org/lesson/345698/step/7;0,48800738;0,381386393
1271070;https://stepik.org/lesson/345698/step/8;0,54327335;0,447173489
1271074;https://stepik.org/lesson/345698/step/9;0,347027027;0,177960526
1271099;https://stepik.org/lesson/345699/step/3;0,327944573;0,28958079
1271111;https://stepik.org/lesson/345699/step/4;0,517361111;0,326062468
1271116;https://stepik.org/lesson/345699/step/5;0,092647059;0,107291776
1271131;https://stepik.org/lesson/345699/step/6;0,130311615;0,144736842
1271134;https://stepik.org/lesson/345699/step/7;0,52514919;0,2827555
1271141;https://stepik.org/lesson/345699/step/8;0,475364964;0,264445837
1272269;https://stepik.org/lesson/345700/step/3;0,381799163;0,211786114
1272292;https://stepik.org/lesson/345700/step/4;0,373759647;0,30061998
1272294;https://stepik.org/lesson/345700/step/5;0,205645161;0,248322148
1272296;https://stepik.org/lesson/345700/step/6;0,431683168;0,297297297
1272300;https://stepik.org/lesson/345700/step/7;0,553807947;0,377372053
1272304;https://stepik.org/lesson/345700/step/8;0,278325123;0,209459459
1272309;https://stepik.org/lesson/345700/step/9;0,313238771;0,232776089
1272312;https://stepik.org/lesson/345700/step/10;0,179206566;0,176870748
1272315;https://stepik.org/lesson/345700/step/11;0,337485844;0,232776089
1272319;https://stepik.org/lesson/345700/step/12;0,219448095;0,183673469
1272323;https://stepik.org/lesson/345700/step/13;0,105497771;0,137537994
1272327;https://stepik.org/lesson/345700/step/14;0,573624595;0,335179751
1272330;https://stepik.org/lesson/345700/step/15;0,27;0,207009618
1272341;https://stepik.org/lesson/345700/step/16;0,143061516;0,150684932
1272050;https://stepik.org/lesson/348201/step/2;0;0,348773329
1280921;https://stepik.org/lesson/345701/step/3;0,484057971;0,12037037
1281631;https://stepik.org/lesson/345701/step/4;0,255910987;0,094339623
1281634;https://stepik.org/lesson/345701/step/5;0,550883095;0,113207547
1281638;https://stepik.org/lesson/345701/step/6;0,407119021;0,122641509
1281651;https://stepik.org/lesson/345701/step/7;0,546621044;0,141509434
1281667;https://stepik.org/lesson/345701/step/8;0,316195373;0,094339623
1281669;https://stepik.org/lesson/345701/step/9;0,103852596;0,08490566
1281694;https://stepik.org/lesson/345704/step/3;0,518953069;0,113207547
1281696;https://stepik.org/lesson/345704/step/4;0,274215553;0,103773585
1281697;https://stepik.org/lesson/345704/step/5;0,138263666;0,066037736
1281699;https://stepik.org/lesson/345704/step/6;0,46506986;0,113207547
1281701;https://stepik.org/lesson/345704/step/7;0,25034965;0,075471698
1281702;https://stepik.org/lesson/345704/step/8;0,390103567;0,122641509
1281706;https://stepik.org/lesson/345704/step/9;0,529049296;0,132075472
1281712;https://stepik.org/lesson/345715/step/3;0,198496241;0,093457944
1281714;https://stepik.org/lesson/345715/step/4;0,42139738;0,114285714
1281717;https://stepik.org/lesson/345715/step/5;0,234782609;0,114285714
1281719;https://stepik.org/lesson/345715/step/6;0,562189055;0,140186916
1281721;https://stepik.org/lesson/345715/step/7;0,17057903;0,098059299
1281725;https://stepik.org/lesson/345715/step/8;0,593050193;0,141509434
1281726;https://stepik.org/lesson/345715/step/9;0,517743403;0,113207547
1281727;https://stepik.org/lesson/345715/step/10;0,433476395;0,122641509
1281730;https://stepik.org/lesson/345715/step/11;0,455578512;0,135795148
1282411;https://stepik.org/lesson/349897/step/2;0,008928571;0,290127758
1281825;https://stepik.org/lesson/350141/step/3;0,565746753;0,198275862
1281827;https://stepik.org/lesson/350141/step/4;0,412472648;0,165217391
1281828;https://stepik.org/lesson/350141/step/5;0,478764479;0,099099099
1281829;https://stepik.org/lesson/350141/step/6;0,320351759;0,1
1281830;https://stepik.org/lesson/350141/step/7;0,488505747;0,109090909
1281831;https://stepik.org/lesson/350141/step/8;0,392333709;0,127272727
1281832;https://stepik.org/lesson/350141/step/9;0,603857567;0,167045455
1281835;https://stepik.org/lesson/350141/step/10;0,443064182;0,126126126
1281837;https://stepik.org/lesson/350141/step/11;0,399776036;0,136363636
1281839;https://stepik.org/lesson/350141/step/12;0,468405216;0,171171171
1303211;https://stepik.org/lesson/345705/step/3;0,374836173;0,163421374
1303217;https://stepik.org/lesson/345705/step/4;0,502714441;0,310526316
1303223;https://stepik.org/lesson/345705/step/5;0,460299194;0,244152047
1303224;https://stepik.org/lesson/345705/step/6;0,637004405;0,476254739
1303231;https://stepik.org/lesson/345705/step/7;0,594495413;0,385366826
1303236;https://stepik.org/lesson/345705/step/8;0,311965812;0,114740875
1303239;https://stepik.org/lesson/345705/step/9;0,463386728;0,229885057
1303245;https://stepik.org/lesson/345705/step/10;0,324965132;0,149425287
1303253;https://stepik.org/lesson/345706/step/3;0,547151277;0,342989256
1303257;https://stepik.org/lesson/345706/step/4;0,3671875;0,151162791
1303263;https://stepik.org/lesson/345706/step/5;0,375;0,244186047
1303267;https://stepik.org/lesson/345706/step/6;0,470522803;0,111867905
1303270;https://stepik.org/lesson/345706/step/7;0,551257253;0,297619048
1303274;https://stepik.org/lesson/345706/step/8;0,54518664;0,202589808
1303113;https://stepik.org/lesson/345708/step/3;0,49054505;0,262181617
1303116;https://stepik.org/lesson/345708/step/4;0,346575342;0,128298388
1303121;https://stepik.org/lesson/345708/step/5;0,485776805;0,163304094
1303124;https://stepik.org/lesson/345708/step/6;0,371879106;0,088607595
1303133;https://stepik.org/lesson/345708/step/7;0,422360248;0,145760234
1303137;https://stepik.org/lesson/345708/step/8;0,429602888;0,144152047
1303141;https://stepik.org/lesson/345708/step/9;0,291916168;0,135802469
1303143;https://stepik.org/lesson/345708/step/10;0,057915058;0,061728395
1303149;https://stepik.org/lesson/345708/step/11;0,496071829;0,241065627
1302948;https://stepik.org/lesson/354030/step/3;0,348484848;0,198697501
1303004;https://stepik.org/lesson/354030/step/4;0,236391913;0,091954023
1303011;https://stepik.org/lesson/354030/step/5;0,503735326;0,298850575
1303013;https://stepik.org/lesson/354030/step/6;0,387596899;0,23278841
1303045;https://stepik.org/lesson/354030/step/7;0,131810193;0,058823529
1303052;https://stepik.org/lesson/354030/step/8;0,486427796;0,148820327
1303057;https://stepik.org/lesson/354030/step/9;0,093577982;0,082352941
1303061;https://stepik.org/lesson/354030/step/10;0,527720739;0,244050048
1310994;https://stepik.org/lesson/354032/step/2;0;0,327922078
1342901;https://stepik.org/lesson/345709/step/2;0,28115016;0,112131744
1342905;https://stepik.org/lesson/345709/step/3;0,420233463;0,143294238
1342908;https://stepik.org/lesson/345709/step/4;0,484848485;0,322264151
1342909;https://stepik.org/lesson/345709/step/5;0,451414514;0,209926908
1342911;https://stepik.org/lesson/345709/step/6;0,353535354;0,14235934
1342912;https://stepik.org/lesson/345709/step/7;0,534685165;0,174266247
1342913;https://stepik.org/lesson/345709/step/8;0,459589867;0,104821803
1342919;https://stepik.org/lesson/345709/step/9;0,509497207;0,253521127
1342932;https://stepik.org/lesson/345710/step/2;0,560041408;0,268803308
1342935;https://stepik.org/lesson/345710/step/3;0,425227568;0,106386748
1342940;https://stepik.org/lesson/345710/step/4;0,287301587;0,092302241
1342942;https://stepik.org/lesson/345710/step/5;0,318664643;0,084507042
1342943;https://stepik.org/lesson/345710/step/6;0,576530612;0,286207813
1342946;https://stepik.org/lesson/345710/step/7;0,501138952;0,188155136
1342968;https://stepik.org/lesson/345710/step/8;0,510440835;0,276906723
1342980;https://stepik.org/lesson/345711/step/2;0,470588235;0,147679325
1342984;https://stepik.org/lesson/345711/step/3;0,540510544;0,260021097
1342985;https://stepik.org/lesson/345711/step/4;0,486518171;0,197183099
1342987;https://stepik.org/lesson/345711/step/5;0,396457766;0,136528029
1342991;https://stepik.org/lesson/345711/step/6;0,456683168;0,162684971
1342993;https://stepik.org/lesson/345711/step/7;0,546777547;0,14227135
1342994;https://stepik.org/lesson/345711/step/8;0,538043478;0,198609378
1343004;https://stepik.org/lesson/345711/step/9;0,479318735;0,165537529
1328653;https://stepik.org/lesson/358946/step/2;0;0,124731183
1265485;https://stepik.org/lesson/347108/step/2;0,033088235;0,103288639
1270620;https://stepik.org/lesson/347108/step/3;0,006195787;0,0625
1270886;https://stepik.org/lesson/347108/step/4;0,016169154;0,083682008
1270897;https://stepik.org/lesson/347108/step/5;0,174444444;0,105355835
1270914;https://stepik.org/lesson/347108/step/6;0,005018821;0,058823529
1270925;https://stepik.org/lesson/347108/step/7;0,007575758;0,071480875
1270933;https://stepik.org/lesson/347108/step/8;0,023989899;0,092436975
1351031;https://stepik.org/lesson/363300/step/2;0;0,130678078
1351032;https://stepik.org/lesson/363300/step/3;0;0,116666667
1351033;https://stepik.org/lesson/363300/step/4;0;0,043045113
1351035;https://stepik.org/lesson/363300/step/5;0;0,053571429
1351037;https://stepik.org/lesson/363300/step/6;0;0,053571429
1351038;https://stepik.org/lesson/363300/step/7;0;0,053571429
1351040;https://stepik.org/lesson/363300/step/8;0;0,053571429
